Will run the code on one GPU.
| distributed init (rank 0): env://
git:
  sha: 2eefef9cecb4f0276a20d0d615dd27ab41a3258c, status: has uncommited changes, branch: main

audioset_pretrain: False
batch_size_per_gpu: 16
clip_grad: 3.0
dist_url: env://
drop_path_rate: 0.1
epochs: 10
eval: False
freeze_last_layer: 1
global_crops_scale: 3
gpu: 0
imagenet_pretrain: False
input_fdim: 80
local_crops_number: 4
local_crops_scale: 2
local_rank: 0
lr: 0.0005
max_frames: 300
min_lr: 1e-06
model_size: tiny224
model_type: vit_tiny
momentum_teacher: 0.996
musan_path: /data/musan
n_last_blocks: 1
norm_last_layer: True
num_workers: 12
optimizer: adamw
out_dim: 65536
output_dir: ./outputt
patch_size: 16
rank: 0
saveckp_freq: 2
seed: 3407
teacher_temp: 0.04
train_list: /home/yoos/Documents/code/S3RT/S3RT/list/voxceleb1_train_list
train_path: /data/voxceleb
use_bn_in_head: False
use_fp16: False
val_list: /data/voxceleb1/test_mini.txt
val_path: /data/voxceleb1/VoxCeleb1/voxceleb1_wav
warmup_epochs: 1
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 1
Data loaded: there are 148642 audios.
Student and Teacher are built: they are both vit_tiny network.
Found checkpoint at ./outputt/checkpoint.pth
=> loaded 'student' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'teacher' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'optimizer' from checkpoint: './outputt/checkpoint.pth'
=> key 'fp16_scaler' not found in checkpoint: './outputt/checkpoint.pth'
=> loaded 'dino_loss' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
Loss, optimizer and schedulers ready.
load_batch_time0.0008075237274169922s, infer_gpu_time0.0433201789855957s
load_batch_time0.001010894775390625s, infer_gpu_time0.08465695381164551s
load_batch_time0.0010879039764404297s, infer_gpu_time0.0366365909576416s
load_batch_time0.0008342266082763672s, infer_gpu_time0.03899359703063965s
load_batch_time0.0007483959197998047s, infer_gpu_time0.050983428955078125s
load_batch_time0.0007050037384033203s, infer_gpu_time0.06441378593444824s
load_batch_time0.001069784164428711s, infer_gpu_time0.04297828674316406s
load_batch_time0.0009489059448242188s, infer_gpu_time0.03423881530761719s
load_batch_time0.0006558895111083984s, infer_gpu_time0.027306556701660156s
load_batch_time0.0006842613220214844s, infer_gpu_time0.03121781349182129s
load_batch_time0.0009930133819580078s, infer_gpu_time0.03490900993347168s
load_batch_time0.001409292221069336s, infer_gpu_time0.041745901107788086s
load_batch_time0.0007686614990234375s, infer_gpu_time0.031667232513427734s
load_batch_time0.0012149810791015625s, infer_gpu_time0.07225561141967773s
load_batch_time0.0009033679962158203s, infer_gpu_time0.03943920135498047s
load_batch_time0.0007622241973876953s, infer_gpu_time0.029437541961669922s
load_batch_time0.0009119510650634766s, infer_gpu_time0.05377054214477539s
load_batch_time0.0008351802825927734s, infer_gpu_time0.02822399139404297s
load_batch_time0.000986337661743164s, infer_gpu_time0.02803969383239746s
load_batch_time0.0010504722595214844s, infer_gpu_time0.07313132286071777s
load_batch_time0.0011734962463378906s, infer_gpu_time0.049497127532958984s
load_batch_time0.0017008781433105469s, infer_gpu_time0.04952836036682129s
load_batch_time0.0009589195251464844s, infer_gpu_time0.04341840744018555s
load_batch_time0.0009593963623046875s, infer_gpu_time0.09572887420654297s
load_batch_time0.0006780624389648438s, infer_gpu_time0.0342714786529541s
load_batch_time0.0013926029205322266s, infer_gpu_time0.032457828521728516s
load_batch_time0.0008909702301025391s, infer_gpu_time0.0737924575805664s
load_batch_time0.000774383544921875s, infer_gpu_time0.06830382347106934s
load_batch_time0.001233816146850586s, infer_gpu_time0.051552534103393555s
load_batch_time0.0016589164733886719s, infer_gpu_time0.06950497627258301s
load_batch_time0.000978708267211914s, infer_gpu_time0.03967857360839844s
load_batch_time0.0008821487426757812s, infer_gpu_time0.030781984329223633s
load_batch_time0.0007543563842773438s, infer_gpu_time0.03328561782836914s
load_batch_time0.0012564659118652344s, infer_gpu_time0.037447214126586914s
load_batch_time0.0009043216705322266s, infer_gpu_time0.04199957847595215s
load_batch_time0.0008847713470458984s, infer_gpu_time0.03420114517211914s
load_batch_time0.0009555816650390625s, infer_gpu_time0.036696672439575195s
load_batch_time0.0007956027984619141s, infer_gpu_time0.043028831481933594s
load_batch_time0.0011014938354492188s, infer_gpu_time0.0783541202545166s
load_batch_time0.000986337661743164s, infer_gpu_time0.041112422943115234s
load_batch_time0.0014023780822753906s, infer_gpu_time0.06826353073120117s
load_batch_time0.0012145042419433594s, infer_gpu_time0.06339335441589355s
load_batch_time0.0010242462158203125s, infer_gpu_time0.03344082832336426s
load_batch_time0.0014259815216064453s, infer_gpu_time0.08682918548583984s
load_batch_time0.001032114028930664s, infer_gpu_time0.03749656677246094s
load_batch_time0.001491546630859375s, infer_gpu_time0.0746755599975586s
load_batch_time0.0007908344268798828s, infer_gpu_time0.04531717300415039s
load_batch_time0.0007174015045166016s, infer_gpu_time0.028809309005737305s
load_batch_time0.0016982555389404297s, infer_gpu_time0.1930246353149414s
load_batch_time0.0007238388061523438s, infer_gpu_time0.0324254035949707s
load_batch_time0.0012073516845703125s, infer_gpu_time0.07224822044372559s
load_batch_time0.0007681846618652344s, infer_gpu_time0.024779796600341797s
load_batch_time0.0006225109100341797s, infer_gpu_time0.023321151733398438s
load_batch_time0.0008432865142822266s, infer_gpu_time0.057550668716430664s
load_batch_time0.0009832382202148438s, infer_gpu_time0.07485055923461914s
load_batch_time0.0005986690521240234s, infer_gpu_time0.021755218505859375s
load_batch_time0.0008397102355957031s, infer_gpu_time0.024094820022583008s
load_batch_time0.0012288093566894531s, infer_gpu_time0.04216504096984863s
load_batch_time0.0008697509765625s, infer_gpu_time0.030259370803833008s
load_batch_time0.0007832050323486328s, infer_gpu_time0.029985427856445312s
load_batch_time0.0009100437164306641s, infer_gpu_time0.054273366928100586s
load_batch_time0.0008037090301513672s, infer_gpu_time0.03794360160827637s
Epoch: [2/10]  [ 400/9290]  eta: 0:33:18  loss: 11.089314 (11.050430)  lr: 0.000030 (0.000030)  wd: 0.075785 (0.075097)  time: 0.197019  data: 0.000390  max mem: 1990
load_batch_time0.015979290008544922s, infer_gpu_time0.057794809341430664s
load_batch_time0.0005729198455810547s, infer_gpu_time0.029007911682128906s
load_batch_time0.0008320808410644531s, infer_gpu_time0.027128219604492188s
load_batch_time0.0008184909820556641s, infer_gpu_time0.054003238677978516s
load_batch_time0.0008652210235595703s, infer_gpu_time0.03013014793395996s
load_batch_time0.0010368824005126953s, infer_gpu_time0.09417295455932617s
load_batch_time0.0008063316345214844s, infer_gpu_time0.03440284729003906s
load_batch_time0.0010769367218017578s, infer_gpu_time0.03343343734741211s
load_batch_time0.0011768341064453125s, infer_gpu_time0.03728032112121582s
load_batch_time0.0012102127075195312s, infer_gpu_time0.06098222732543945s
load_batch_time0.0009763240814208984s, infer_gpu_time0.03648829460144043s
load_batch_time0.0007784366607666016s, infer_gpu_time0.039768218994140625s
load_batch_time0.0017628669738769531s, infer_gpu_time0.0923302173614502s
load_batch_time0.0010941028594970703s, infer_gpu_time0.04266524314880371s
load_batch_time0.0009672641754150391s, infer_gpu_time0.04492306709289551s
load_batch_time0.0010361671447753906s, infer_gpu_time0.03303647041320801s
load_batch_time0.0009198188781738281s, infer_gpu_time0.08016228675842285s
load_batch_time0.0006349086761474609s, infer_gpu_time0.03240203857421875s
load_batch_time0.0008585453033447266s, infer_gpu_time0.03246712684631348s
load_batch_time0.0011746883392333984s, infer_gpu_time0.08212971687316895s
load_batch_time0.0007827281951904297s, infer_gpu_time0.06183123588562012s
load_batch_time0.00067901611328125s, infer_gpu_time0.10031437873840332s
load_batch_time0.0006911754608154297s, infer_gpu_time0.022589683532714844s
load_batch_time0.0007860660552978516s, infer_gpu_time0.03126978874206543s
load_batch_time0.0005788803100585938s, infer_gpu_time0.027144908905029297s
load_batch_time0.0009179115295410156s, infer_gpu_time0.06513643264770508s
load_batch_time0.0007982254028320312s, infer_gpu_time0.02695751190185547s
load_batch_time0.0008373260498046875s, infer_gpu_time0.03259730339050293s
load_batch_time0.00063323974609375s, infer_gpu_time0.04233264923095703s
load_batch_time0.0008890628814697266s, infer_gpu_time0.02986931800842285s
load_batch_time0.0009818077087402344s, infer_gpu_time0.033596038818359375s
load_batch_time0.0011677742004394531s, infer_gpu_time0.07365989685058594s
load_batch_time0.0011034011840820312s, infer_gpu_time0.03927731513977051s
load_batch_time0.00348663330078125s, infer_gpu_time0.19147968292236328s
load_batch_time0.0007252693176269531s, infer_gpu_time0.0696115493774414s
load_batch_time0.003251314163208008s, infer_gpu_time0.0781865119934082s
load_batch_time0.0007562637329101562s, infer_gpu_time0.04695725440979004s
load_batch_time0.0006842613220214844s, infer_gpu_time0.02967214584350586s
load_batch_time0.0006344318389892578s, infer_gpu_time0.03444838523864746s
load_batch_time0.0007874965667724609s, infer_gpu_time0.05529069900512695s
load_batch_time0.0010046958923339844s, infer_gpu_time0.03224658966064453s
load_batch_time0.0011055469512939453s, infer_gpu_time0.03766584396362305s
load_batch_time0.0016124248504638672s, infer_gpu_time0.05523276329040527s
load_batch_time0.0007715225219726562s, infer_gpu_time0.03676414489746094s
load_batch_time0.0010268688201904297s, infer_gpu_time0.06090497970581055s
load_batch_time0.0017788410186767578s, infer_gpu_time0.1226511001586914s
load_batch_time0.0010755062103271484s, infer_gpu_time0.067657470703125s
load_batch_time0.0015172958374023438s, infer_gpu_time0.11246228218078613s
load_batch_time0.0010004043579101562s, infer_gpu_time0.03264284133911133s
load_batch_time0.0010013580322265625s, infer_gpu_time0.05796933174133301s
load_batch_time0.0007750988006591797s, infer_gpu_time0.038129329681396484s
load_batch_time0.0007572174072265625s, infer_gpu_time0.03336477279663086s
load_batch_time0.0008652210235595703s, infer_gpu_time0.028504371643066406s
load_batch_time0.0008196830749511719s, infer_gpu_time0.03434419631958008s
load_batch_time0.0008115768432617188s, infer_gpu_time0.03302812576293945s
load_batch_time0.0007107257843017578s, infer_gpu_time0.02781820297241211s
load_batch_time0.001135110855102539s, infer_gpu_time0.06842947006225586s
load_batch_time0.0007328987121582031s, infer_gpu_time0.03791475296020508s
load_batch_time0.001031637191772461s, infer_gpu_time0.07546710968017578s
load_batch_time0.0007462501525878906s, infer_gpu_time0.04783987998962402s
load_batch_time0.0022735595703125s, infer_gpu_time0.07147383689880371s
load_batch_time0.0007944107055664062s, infer_gpu_time0.03367352485656738s
load_batch_time0.0008158683776855469s, infer_gpu_time0.04813647270202637s
load_batch_time0.0009136199951171875s, infer_gpu_time0.06158757209777832s
load_batch_time0.0009114742279052734s, infer_gpu_time0.026222705841064453s
load_batch_time0.0005044937133789062s, infer_gpu_time0.02825164794921875s
load_batch_time0.000789642333984375s, infer_gpu_time0.05249595642089844s
load_batch_time0.0005557537078857422s, infer_gpu_time0.027271509170532227s
load_batch_time0.0012102127075195312s, infer_gpu_time0.03296375274658203s
load_batch_time0.0007288455963134766s, infer_gpu_time0.03606271743774414s
load_batch_time0.0014677047729492188s, infer_gpu_time0.07744312286376953s
load_batch_time0.0012025833129882812s, infer_gpu_time0.11176085472106934s
load_batch_time0.0013031959533691406s, infer_gpu_time0.04244041442871094s
load_batch_time0.0011126995086669922s, infer_gpu_time0.0675821304321289s
load_batch_time0.0008955001831054688s, infer_gpu_time0.07993817329406738s
load_batch_time0.0007410049438476562s, infer_gpu_time0.03353238105773926s
load_batch_time0.0007810592651367188s, infer_gpu_time0.035482168197631836s
load_batch_time0.0009145736694335938s, infer_gpu_time0.033753156661987305s
load_batch_time0.001173257827758789s, infer_gpu_time0.0734405517578125s
load_batch_time0.0011816024780273438s, infer_gpu_time0.030050039291381836s
load_batch_time0.0009753704071044922s, infer_gpu_time0.04080843925476074s
load_batch_time0.001149892807006836s, infer_gpu_time0.057222843170166016s
load_batch_time0.0006060600280761719s, infer_gpu_time0.09599852561950684s
load_batch_time0.0010170936584472656s, infer_gpu_time0.06206536293029785s
load_batch_time0.0011436939239501953s, infer_gpu_time0.03267049789428711s
load_batch_time0.0007636547088623047s, infer_gpu_time0.03279995918273926s
load_batch_time0.0016460418701171875s, infer_gpu_time0.03976321220397949s
load_batch_time0.0015997886657714844s, infer_gpu_time0.037825584411621094s
load_batch_time0.0009052753448486328s, infer_gpu_time0.03422284126281738s
load_batch_time0.0010886192321777344s, infer_gpu_time0.04019880294799805s
load_batch_time0.0011348724365234375s, infer_gpu_time0.10025525093078613s
load_batch_time0.00090789794921875s, infer_gpu_time0.07043075561523438s
load_batch_time0.0017151832580566406s, infer_gpu_time0.05965566635131836s
load_batch_time0.0013580322265625s, infer_gpu_time0.0845329761505127s
load_batch_time0.0005769729614257812s, infer_gpu_time0.09826207160949707s
load_batch_time0.0010280609130859375s, infer_gpu_time0.045198678970336914s
load_batch_time0.0011632442474365234s, infer_gpu_time0.030430316925048828s
load_batch_time0.0010657310485839844s, infer_gpu_time0.028389453887939453s
load_batch_time0.0006937980651855469s, infer_gpu_time0.07455682754516602s
load_batch_time0.0008251667022705078s, infer_gpu_time0.06713390350341797s
Epoch: [2/10]  [ 500/9290]  eta: 0:32:10  loss: 11.088706 (11.058024)  lr: 0.000030 (0.000030)  wd: 0.076150 (0.075278)  time: 0.197513  data: 0.000441  max mem: 1990
load_batch_time0.021573305130004883s, infer_gpu_time0.03964400291442871s
load_batch_time0.0007784366607666016s, infer_gpu_time0.029143810272216797s
load_batch_time0.0009293556213378906s, infer_gpu_time0.033003807067871094s
load_batch_time0.0007767677307128906s, infer_gpu_time0.03616809844970703s
load_batch_time0.0016698837280273438s, infer_gpu_time0.10518479347229004s
load_batch_time0.001382589340209961s, infer_gpu_time0.030995607376098633s
load_batch_time0.0005040168762207031s, infer_gpu_time0.03094339370727539s
load_batch_time0.0009288787841796875s, infer_gpu_time0.11215567588806152s
load_batch_time0.0006659030914306641s, infer_gpu_time0.025684356689453125s
load_batch_time0.0006947517395019531s, infer_gpu_time0.04733991622924805s
load_batch_time0.0006663799285888672s, infer_gpu_time0.037776947021484375s
load_batch_time0.0006198883056640625s, infer_gpu_time0.03923773765563965s
load_batch_time0.0014116764068603516s, infer_gpu_time0.03100442886352539s
load_batch_time0.0010213851928710938s, infer_gpu_time0.03166770935058594s
load_batch_time0.0016088485717773438s, infer_gpu_time0.10322308540344238s
load_batch_time0.0005078315734863281s, infer_gpu_time0.037451744079589844s
load_batch_time0.0014081001281738281s, infer_gpu_time0.04150843620300293s
load_batch_time0.0011949539184570312s, infer_gpu_time0.04183220863342285s
load_batch_time0.0006110668182373047s, infer_gpu_time0.026722431182861328s
load_batch_time0.0008628368377685547s, infer_gpu_time0.029721498489379883s
load_batch_time0.0010786056518554688s, infer_gpu_time0.039156436920166016s
load_batch_time0.0010178089141845703s, infer_gpu_time0.05755138397216797s
load_batch_time0.0010759830474853516s, infer_gpu_time0.07835841178894043s
load_batch_time0.0010497570037841797s, infer_gpu_time0.03490781784057617s
load_batch_time0.0006685256958007812s, infer_gpu_time0.05478787422180176s
load_batch_time0.0008416175842285156s, infer_gpu_time0.03520774841308594s
load_batch_time0.0008082389831542969s, infer_gpu_time0.04313802719116211s
load_batch_time0.0004937648773193359s, infer_gpu_time0.05273723602294922s
load_batch_time0.0007741451263427734s, infer_gpu_time0.02358102798461914s
load_batch_time0.0011322498321533203s, infer_gpu_time0.04096031188964844s
load_batch_time0.0007653236389160156s, infer_gpu_time0.03172731399536133s
load_batch_time0.0008738040924072266s, infer_gpu_time0.032968759536743164s
load_batch_time0.0008828639984130859s, infer_gpu_time0.04850506782531738s
load_batch_time0.0012264251708984375s, infer_gpu_time0.06387853622436523s
load_batch_time0.00060272216796875s, infer_gpu_time0.029636621475219727s
load_batch_time0.0009462833404541016s, infer_gpu_time0.029204130172729492s
load_batch_time0.0010838508605957031s, infer_gpu_time0.0773005485534668s
load_batch_time0.0010161399841308594s, infer_gpu_time0.07940149307250977s
load_batch_time0.0006997585296630859s, infer_gpu_time0.035094261169433594s
load_batch_time0.0016565322875976562s, infer_gpu_time0.04058241844177246s
load_batch_time0.0009531974792480469s, infer_gpu_time0.06828927993774414s
load_batch_time0.0012285709381103516s, infer_gpu_time0.03254389762878418s
load_batch_time0.0009467601776123047s, infer_gpu_time0.05877113342285156s
load_batch_time0.0012328624725341797s, infer_gpu_time0.03735232353210449s
load_batch_time0.0011932849884033203s, infer_gpu_time0.0969243049621582s
load_batch_time0.0010983943939208984s, infer_gpu_time0.043359994888305664s
load_batch_time0.0009419918060302734s, infer_gpu_time0.03677177429199219s
load_batch_time0.0010101795196533203s, infer_gpu_time0.037970781326293945s
load_batch_time0.0009944438934326172s, infer_gpu_time0.034407854080200195s
load_batch_time0.0010781288146972656s, infer_gpu_time0.07422637939453125s
load_batch_time0.0010247230529785156s, infer_gpu_time0.03684401512145996s
load_batch_time0.001462697982788086s, infer_gpu_time0.05633854866027832s
load_batch_time0.0010890960693359375s, infer_gpu_time0.03440594673156738s
load_batch_time0.0010800361633300781s, infer_gpu_time0.03598284721374512s
load_batch_time0.0011572837829589844s, infer_gpu_time0.12231993675231934s
load_batch_time0.003103494644165039s, infer_gpu_time0.1266324520111084s
load_batch_time0.0012216567993164062s, infer_gpu_time0.0360713005065918s
load_batch_time0.0019636154174804688s, infer_gpu_time0.08771181106567383s
load_batch_time0.0010638236999511719s, infer_gpu_time0.03598737716674805s
load_batch_time0.0008418560028076172s, infer_gpu_time0.030080556869506836s
load_batch_time0.001191854476928711s, infer_gpu_time0.031119585037231445s
load_batch_time0.0008342266082763672s, infer_gpu_time0.039243459701538086s
load_batch_time0.0013570785522460938s, infer_gpu_time0.04137849807739258s
load_batch_time0.0006511211395263672s, infer_gpu_time0.05192685127258301s
load_batch_time0.0009672641754150391s, infer_gpu_time0.07233500480651855s
load_batch_time0.001087188720703125s, infer_gpu_time0.03629875183105469s
load_batch_time0.0007872581481933594s, infer_gpu_time0.06489062309265137s
load_batch_time0.0006868839263916016s, infer_gpu_time0.032480478286743164s
load_batch_time0.0010194778442382812s, infer_gpu_time0.09408926963806152s
load_batch_time0.0006985664367675781s, infer_gpu_time0.03782987594604492s
load_batch_time0.0007877349853515625s, infer_gpu_time0.056746721267700195s
load_batch_time0.0006284713745117188s, infer_gpu_time0.08165669441223145s
load_batch_time0.0007300376892089844s, infer_gpu_time0.0402371883392334s
load_batch_time0.0014543533325195312s, infer_gpu_time0.04887104034423828s
load_batch_time0.0013535022735595703s, infer_gpu_time0.04962563514709473s
load_batch_time0.0021839141845703125s, infer_gpu_time0.1128835678100586s
load_batch_time0.0006883144378662109s, infer_gpu_time0.032778024673461914s
load_batch_time0.0005080699920654297s, infer_gpu_time0.0299379825592041s
load_batch_time0.00078582763671875s, infer_gpu_time0.036487579345703125s
load_batch_time0.0006504058837890625s, infer_gpu_time0.027388811111450195s
load_batch_time0.0008742809295654297s, infer_gpu_time0.05487704277038574s
load_batch_time0.0008003711700439453s, infer_gpu_time0.029835224151611328s
load_batch_time0.0008480548858642578s, infer_gpu_time0.03023982048034668s
load_batch_time0.0009207725524902344s, infer_gpu_time0.028131484985351562s
load_batch_time0.0007596015930175781s, infer_gpu_time0.03456282615661621s
load_batch_time0.001360177993774414s, infer_gpu_time0.07546854019165039s
load_batch_time0.0011172294616699219s, infer_gpu_time0.03547263145446777s
load_batch_time0.0010273456573486328s, infer_gpu_time0.09706783294677734s
load_batch_time0.0008718967437744141s, infer_gpu_time0.03248763084411621s
load_batch_time0.0008521080017089844s, infer_gpu_time0.031357526779174805s
load_batch_time0.0015799999237060547s, infer_gpu_time0.03849339485168457s
load_batch_time0.0010762214660644531s, infer_gpu_time0.050807952880859375s
load_batch_time0.0008776187896728516s, infer_gpu_time0.06382536888122559s
load_batch_time0.0008308887481689453s, infer_gpu_time0.04174923896789551s
